Date,Commodity,Price (Rs/kg),Festival_Shock(%),Export_Quantity_MT,Import_Quantity_MT,Export_Restriction(0/1),Import_Restriction(0/1),Subsidy_Impact(0/1),Per_Capita_Consumption_kg,Consumption_Growth(%),Notes
2025-10-22,Tur Dal,120,0,0,5577,1,1,1,43.1,4.1,
2025-10-22,Sugar,41,0,30637,2647,0,0,1,35.3,2.6,
2025-10-22,Mango,65,0,0,21777,0,1,1,19.6,2.9,
2025-10-22,Wheat,30,0,17868,2846,1,0,1,86.5,1.9,
2025-10-22,Oilseeds,83,0,3320,48270,1,1,0,23.7,4.2,
2025-10-22,Jaggery,47,0,38615,48218,1,1,0,52.5,4.7,
2025-10-22,Potato,23,0,30963,0,0,1,0,70.4,2.6,
2025-10-22,Bajra,19,0,0,0,1,1,0,33.1,5.0,
2025-10-29,Onion,28,0,0,0,0,1,1,32.0,4.3,
2025-10-29,Tur Dal,119,0,6643,32310,1,0,1,49.3,3.8,
2025-10-29,Sugar,44,0,0,38929,0,1,1,78.9,1.9,
2025-10-29,Mango,75,0,18118,0,0,0,0,39.8,4.0,
2025-10-29,Wheat,31,0,0,25120,0,0,1,46.9,3.1,
2025-10-29,Oilseeds,76,0,0,0,1,0,1,17.4,1.2,
2025-10-29,Jaggery,45,0,6635,26966,0,0,1,16.1,3.5,
2025-10-29,Potato,19,0,2212,46556,0,0,1,70.7,1.4,
2025-10-29,Bajra,19,0,7270,0,0,1,0,28.6,4.5,
2025-11-05,Onion,25,0,22582,0,1,0,1,62.4,2.1,
2025-11-05,Tur Dal,117,0,0,17710,0,1,1,99.4,3.7,
2025-11-05,Sugar,41,0,32280,3253,1,0,0,85.4,3.0,
2025-11-05,Mango,73,0,20945,0,1,0,1,80.8,3.9,
2025-11-05,Wheat,24,0,0,32109,1,1,0,76.2,3.8,
2025-11-05,Oilseeds,76,0,0,20232,1,1,1,77.2,1.9,
2025-11-05,Jaggery,46,0,0,0,0,1,0,46.9,3.4,
2025-11-05,Potato,27,0,24015,0,0,0,1,90.7,3.1,
2025-11-05,Bajra,22,0,0,44099,1,0,1,30.6,2.7,
2025-11-12,Onion,20,0,0,49889,1,1,1,79.0,2.5,
2025-11-12,Tur Dal,116,0,0,32924,1,0,1,23.2,3.0,
2025-11-12,Sugar,39,0,0,0,0,1,1,26.0,1.9,
2025-11-12,Mango,67,0,0,0,1,1,1,39.4,2.0,
2025-11-12,Wheat,23,0,18658,0,0,1,1,46.3,3.0,
2025-11-12,Oilseeds,75,0,0,24763,1,0,1,43.5,2.4,
2025-11-12,Jaggery,45,0,0,0,1,0,0,47.7,1.1,
2025-11-12,Potato,24,0,0,10585,0,0,1,63.7,4.3,
2025-11-12,Bajra,27,0,0,1150,0,1,0,47.5,1.7,
2025-11-19,Onion,29,0,0,27258,0,0,0,39.0,3.2,
2025-11-19,Tur Dal,124,0,38706,17340,1,1,1,68.3,4.4,
2025-11-19,Sugar,37,0,0,0,1,1,1,12.1,3.9,
2025-11-19,Mango,66,0,0,0,1,1,1,54.1,4.2,
2025-11-19,Wheat,30,0,1995,0,1,1,1,12.5,4.8,
2025-11-19,Oilseeds,81,0,8420,10404,1,1,1,60.3,4.9,
2025-11-19,Jaggery,47,0,0,0,1,0,1,78.9,2.5,
2025-11-19,Potato,20,0,1275,11894,1,1,1,95.2,2.0,
2025-11-19,Bajra,21,0,25216,37230,1,0,0,68.1,4.5,
2025-11-26,Onion,28,0,0,46646,1,1,0,34.8,2.1,
2025-11-26,Tur Dal,125,0,37658,33188,0,1,1,17.0,4.0,
2025-11-26,Sugar,35,0,0,45518,0,0,1,14.1,2.5,
2025-11-26,Mango,72,0,15444,22799,1,1,1,87.4,3.2,
2025-11-26,Wheat,33,0,1082,31875,0,0,0,41.1,2.0,
2025-11-26,Oilseeds,84,0,0,0,1,1,1,49.3,3.2,
2025-11-26,Jaggery,48,0,0,0,1,0,1,95.7,1.8,
2025-11-26,Potato,17,0,14648,46552,0,1,0,79.3,4.1,
2025-11-26,Bajra,22,0,19434,2352,0,0,1,44.6,1.1,
2025-12-03,Onion,21,0,0,0,0,1,0,29.1,3.5,
2025-12-03,Tur Dal,120,0,3987,2362,1,1,0,92.1,3.0,
2025-12-03,Sugar,35,0,46601,3813,1,0,0,78.4,2.9,
2025-12-03,Mango,69,0,0,37484,1,1,1,44.1,3.3,
2025-12-03,Wheat,33,0,0,0,0,0,0,30.3,4.3,
2025-12-03,Oilseeds,79,0,0,38475,1,1,0,36.8,1.9,
2025-12-03,Jaggery,52,0,17057,0,0,0,1,34.4,1.6,
2025-12-03,Potato,23,0,0,2813,1,0,1,96.0,1.7,
2025-12-03,Bajra,28,0,0,0,0,1,0,56.8,2.7,
2025-12-10,Onion,22,0,6879,0,0,0,0,67.6,1.4,
2025-12-10,Tur Dal,125,0,0,0,0,1,1,64.5,4.3,
2025-12-10,Sugar,43,0,8035,0,1,1,1,36.1,2.8,
2025-12-10,Mango,65,0,31180,36961,1,0,0,38.0,1.4,
2025-12-10,Wheat,33,0,0,16197,1,1,1,47.0,4.4,
2025-12-10,Oilseeds,79,0,15123,0,1,0,1,26.2,3.5,
2025-12-10,Jaggery,54,0,0,7046,0,1,1,25.5,2.3,
2025-12-10,Potato,19,0,30400,0,0,1,0,38.4,1.2,
2025-12-10,Bajra,21,0,0,0,0,0,1,31.3,4.0,
2025-12-17,Onion,26,0,16739,0,0,1,1,11.8,1.0,
2025-12-17,Tur Dal,118,0,19492,0,1,1,1,73.3,1.4,
2025-12-17,Sugar,44,0,12437,28432,1,1,1,94.5,2.0,
2025-12-17,Mango,75,0,0,34547,1,0,1,44.8,2.7,
2025-12-17,Wheat,30,0,48994,0,1,0,1,65.3,4.4,
2025-12-17,Oilseeds,76,0,0,0,1,0,0,19.5,3.1,
2025-12-17,Jaggery,45,0,33705,41626,0,0,1,37.5,1.6,
2025-12-17,Potato,25,0,0,20070,1,0,1,92.2,3.6,
2025-12-17,Bajra,25,0,44650,0,0,1,1,85.1,2.6,
2025-12-24,Onion,30,0,0,0,0,0,0,24.1,2.6,
2025-12-24,Tur Dal,120,0,13981,0,1,0,0,15.0,4.6,
2025-12-24,Sugar,43,0,15743,0,0,1,1,55.6,4.0,
2025-12-24,Mango,69,0,0,0,1,0,0,37.2,4.1,
2025-12-24,Wheat,33,0,3242,5922,1,1,0,84.5,4.8,
2025-12-24,Oilseeds,76,0,46925,0,1,1,1,44.7,3.8,
2025-12-24,Jaggery,49,0,0,0,0,0,0,57.8,1.4,
2025-12-24,Potato,25,0,28201,0,0,1,1,19.3,3.7,
2025-12-24,Bajra,20,0,0,0,0,1,1,54.8,2.2,
2025-12-31,Onion,27,0,34264,10195,0,1,0,85.9,2.2,
2025-12-31,Tur Dal,115,0,30053,0,0,0,0,90.2,4.1,
2025-12-31,Sugar,43,0,0,46292,1,0,0,69.3,2.0,
2025-12-31,Mango,72,0,6129,0,1,0,0,31.8,2.5,
2025-12-31,Wheat,28,0,25284,0,1,1,0,22.6,2.8,
2025-12-31,Oilseeds,77,0,0,2329,1,1,1,12.6,1.6,
2025-12-31,Jaggery,51,0,14715,0,1,0,0,31.9,1.8,
2025-12-31,Potato,17,0,1552,18338,0,1,1,53.7,4.1,
2025-12-31,Bajra,19,0,0,27213,1,0,1,40.6,3.3,
